"Processor_Number","Vertical_Segment","nb_of_Cores","Price_USD","Launch_Year","Turbo_Frequency_GHz","Cache_MB","TDP_W","Max_Memory_GB"
"X5667","Server",4,1440,2010,3.46,12,95,288
"L5506","Server",4,NA,2009,2.13,4,60,144
"L3360","Server",4,340,2009,2.83,12,65,NA
"L5215","Server",2,NA,2008,1.86,6,20,NA
"L5408","Embedded",4,494,2008,2.13,12,40,NA
"E5310","Server",4,NA,2006,1.6,8,80,NA
"","Server",1,1850,NA,1.9,1,55,NA
"","Server",1,NA,NA,3.06,512,85,NA
"","Server",2,NA,2006,1.66,2,31,NA
"5130","Server",2,NA,2006,2,4,65,NA
"","Server",2,NA,NA,2.8,4,135,NA
"","Server",1,NA,NA,3,2,110,NA
"X5670","Server",6,NA,2010,3.33,12,95,288
"L5508","Embedded",2,403,2009,2.4,8,38,144
"X3320","Server",4,NA,2008,2.5,6,95,NA
"L5410","Server",4,NA,2008,2.33,12,50,NA
"E5320","Server",4,NA,2006,1.86,8,80,NA
"7110M","Server",2,NA,NA,2.6,4,95,NA
"","Server",1,NA,NA,3.06,1,87,NA
"","Server",1,NA,NA,1.8,512,55,NA
"5140","Server",2,478,2006,2.33,4,65,NA
"3040","Server",2,NA,NA,1.86,2,65,NA
"","Server",1,NA,NA,3,1,103,NA
"X5672","Server",4,NA,2011,3.6,12,95,288
"E7520","Server",4,NA,2010,1.87,18,95,NA
"L3406","Server",2,201,2010,2.53,4,30,16.38
"L5518","Embedded",4,504,2009,2.4,8,60,144
"E7420","Server",4,1223,2008,2.13,8,90,NA
"L5238","Embedded",2,560,2008,2.66,6,35,NA
"L5420","Server",4,413,2008,2.5,12,50,NA
"E5335","Server",4,NA,2007,2,8,80,NA
"","Server",1,NA,NA,3,2,55,NA
"","Server",1,NA,NA,0.7,2,29.6,NA
"7110N","Server",2,NA,NA,2.5,4,95,NA
"","Server",1,NA,NA,1.7,256,65.8,NA
"5150","Server",2,NA,NA,2.66,4,65,NA
"3050","Server",2,NA,NA,2.13,2,65,NA
"X5675","Server",6,NA,2011,3.46,12,95,288
"W3670","Server",6,594,2010,3.46,12,130,24
"E7530","Server",6,NA,2010,2.13,12,105,NA
"L3426","Server",4,305,2009,3.2,8,45,32
"L5520","Server",4,NA,2009,2.48,8,60,144
"W3520","Server",4,305,2009,2.93,8,130,24
"E7430","Server",4,NA,2008,2.13,12,90,NA
"X3330","Server",4,202,2008,2.66,6,95,NA
"L5240","Server",2,NA,2008,3,6,40,NA
"L5430","Server",4,601,2008,2.66,12,50,NA
"E7310","Server",4,NA,2007,1.6,4,80,NA
"E5345","Server",4,NA,2007,2.33,8,80,NA
"","Server",1,NA,NA,0.7,1,29.6,NA
"","Server",1,NA,NA,3,1,103,NA
"","Server",1,NA,NA,0.933,256,29.6,NA
"5160","Server",2,NA,NA,3,4,80,NA
"7120M","Server",2,1177,NA,3,4,95,NA
"5030","Server",2,NA,NA,2.66,4,95,NA
"3060","Server",2,NA,NA,2.4,4,65,NA
"X5677","Server",4,1663,2010,3.73,12,130,288
"E7540","Server",6,NA,2010,2.27,18,105,NA
"X3430","Server",4,NA,2009,2.8,8,95,32
"L5530","Server",4,NA,2009,2.66,8,60,144
"W3530","Server",4,305,2010,3.06,8,130,24
"E7440","Server",4,2059,2008,2.4,16,90,NA
"X5450","Server",4,912,2007,3,12,120,NA
"X3350","Server",4,268,2008,2.66,12,95,NA
"E7320","Server",4,NA,2007,2.13,4,80,NA
"3065","Server",2,NA,2007,2.33,4,65,NA
"5113","Server",2,NA,NA,1.6,4,40,NA
"L5310","Server",4,NA,2007,1.6,8,50,NA
"","Server",1,NA,NA,0.866,256,27.4,NA
"","Server",1,NA,NA,0.55,512,34,NA
"","Server",1,NA,NA,1.6,1,72,NA
"","Server",1,NA,2003,2.8,512,74,NA
"7120N","Server",2,NA,NA,3,4,95,NA
"5040","Server",2,NA,NA,2.83,4,95,NA
"","Server",1,NA,NA,3.66,1,110,NA
"","Server",1,NA,NA,2.8,2,110,NA
"","Server",1,NA,NA,0.45,512,34.5,NA
"EC5509","Embedded",4,286,2010,2,8,85,NA
"L7545","Server",6,NA,2010,2.53,18,95,NA
"X3440","Server",4,230,2009,2.93,8,95,32
"W3540","Server",4,594,2009,3.2,8,130,24
"W5580","Server",4,NA,2009,3.46,8,130,144
"E7450","Server",6,2391,2008,2.4,12,90,NA
"L5318","Server",4,NA,2007,1.6,8,40,NA
"X5460","Server",4,1245,2007,3.16,12,120,NA
"E7330","Server",4,NA,2007,2.4,6,80,NA
"","Server",1,NA,NA,0.8,256,25.4,NA
"","Server",1,NA,NA,0.55,2,39.5,NA
"","Server",1,NA,NA,1.5,512,68,NA
"7130M","Server",2,1391,NA,3.2,8,150,NA
"","Server",1,307,NA,2.8,1,77,NA
"5050","Server",2,177,NA,3,4,95,NA
"3070","Server",2,NA,NA,2.66,4,65,NA
"","Server",1,NA,NA,3.33,8,129,NA
"","Server",1,NA,NA,2.8,1,103,NA
"","Server",1,NA,NA,0.45,2,46.7,NA
"W3680","Server",6,594,2010,3.6,12,130,24
"X5680","Server",6,NA,2010,3.6,12,130,288
"EC3539","Embedded",4,326,2010,2.13,8,65,NA
"EC5539","Embedded",2,417,2010,2.27,4,65,NA
"X3450","Server",4,NA,2009,3.2,8,95,32
"L7555","Server",8,NA,2010,2.53,24,95,NA
"W5590","Server",4,NA,2009,3.6,8,130,144
"W3550","Server",4,305,2009,3.33,8,130,24
"X5470","Server",4,1467,2008,3.33,12,120,NA
"E3110","Server",2,179,2008,3,6,65,NA
"X3360","Server",4,287,2008,2.83,12,95,NA
"X5260","Server",2,NA,2007,3.33,6,80,NA
"","Server",1,NA,NA,2.8,2,110,NA
"5128","Server",2,NA,2006,1.86,4,40,NA
"L5320","Server",4,NA,2007,1.86,8,50,NA
"","Server",1,NA,NA,0.733,256,23.3,NA
"","Server",1,NA,NA,0.55,1,34,NA
"7130N","Server",2,NA,NA,3.16,8,150,NA
"","Server",1,NA,NA,2.66,512,72,NA
"","Server",1,NA,NA,1.5,256,59.2,NA
"7020","Server",2,1177,NA,2.66,2,165,NA
"5060","Server",2,NA,NA,3.2,4,130,NA
"","Server",1,NA,NA,3.16,1,110,NA
"","Server",1,NA,NA,3.5,1,110,NA
"X5687","Server",4,1663,2011,3.86,12,130,288
"","Server",1,NA,NA,0.45,2,46.7,NA
"LC3518","Embedded",1,221,2010,1.73,2,23,NA
"EC5549","Embedded",4,503,2010,2.93,8,85,NA
"X7542","Server",6,NA,2010,2.8,18,130,NA
"E6510","Server",4,NA,2010,1.73,12,105,NA
"X3460","Server",4,NA,2009,3.46,8,95,32
"W3565","Server",4,305,2009,3.46,8,130,24
"X5550","Server",4,NA,2009,3.06,8,95,144
"L7445","Server",4,NA,2008,2.13,12,50,NA
"X5270","Server",2,NA,2008,3.5,6,80,NA
"W-2195","Server",18,NA,2017,4.3,24.75,140,512
"X5472","Server",4,NA,2007,3,12,120,NA
"W-2155","Server",10,1440,2017,4.5,13.75,140,512
"W-2145","Server",8,1113,2017,4.5,11,140,512
"W-2135","Server",6,835,2017,4.5,8.25,140,512
"W-2133","Server",6,617,2017,3.9,8.25,140,512
"W-2125","Server",4,444,2017,4.5,8.25,120,512
"W-2123","Server",4,294,2017,3.9,8.25,120,512
"E7340","Server",4,NA,2007,2.4,8,80,NA
"L5335","Server",4,NA,2007,2,8,50,NA
"5133","Server",2,NA,NA,2.2,4,40,NA
"X3210","Server",4,NA,2007,2.13,8,105,NA
"5063","Server",2,369,NA,3.2,4,95,NA
"","Server",1,NA,NA,0.667,256,21.3,NA
"","Server",1,NA,NA,0.5,512,36,NA
"","Server",1,1100,NA,1.5,1,48,NA
"7140M","Server",2,NA,NA,3.4,16,150,NA
"","Server",1,NA,2002,2.4,512,65,NA
"7030","Server",2,1980,NA,2.8,2,165,NA
"","Server",1,NA,NA,3,8,129,NA
"","Server",1,NA,NA,2.8,1,103,NA
"W3690","Server",6,NA,2011,3.73,12,130,24
"X5690","Server",6,NA,2011,3.73,12,130,288
"","Server",1,NA,NA,0.4,512,30.8,NA
"LC3528","Embedded",2,326,2010,1.87,4,35,NA
"LC5518","Embedded",4,493,2010,2.13,8,48,NA
"X7550","Server",8,NA,2010,2.4,18,130,NA
"E6540","Server",6,NA,2010,2.27,18,105,NA
"X3470","Server",4,339,2009,3.6,8,95,32
"W3570","Server",4,1059,2009,3.46,8,130,24
"X5560","Server",4,NA,2009,3.2,8,95,144
"L7455","Server",6,NA,2008,2.13,12,65,NA
"L3014","Embedded",1,NA,2008,2.4,3,30,NA
"X3370","Server",4,339,2008,3,12,95,NA
"E3120","Server",2,NA,2008,3.16,6,65,NA
"X5272","Server",2,NA,2007,3.4,6,80,NA
"X5482","Server",4,NA,2007,3.2,12,150,NA
"L7345","Server",4,NA,2007,1.86,8,50,NA
"E7210","Server",2,NA,2007,2.4,8,80,NA
"5138","Server",2,494,2006,2.13,4,35,NA
"X5355","Server",4,NA,2006,2.66,8,120,NA
"X3220","Server",4,NA,2007,2.4,8,105,NA
"","Server",1,NA,NA,0.6,256,19.2,NA
"","Server",1,NA,NA,0.5,2,36.2,NA
"","Server",1,NA,NA,1.4,512,64,NA
"7140N","Server",2,NA,NA,3.33,16,150,NA
"","Server",1,NA,NA,2.4,1,77,NA
"7040","Server",2,3157,NA,3,4,165,NA
"5070","Server",2,NA,NA,3.46,4,130,NA
"","Server",1,NA,NA,0.4,512,18.6,NA
"X3480","Server",4,623,2010,3.73,8,95,32
"LC5528","Embedded",4,493,2010,2.53,8,60,NA
"X7560","Server",8,NA,2010,2.67,24,130,NA
"X6550","Server",8,NA,2010,2.4,18,130,NA
"X3380","Server",4,562,2009,3.16,12,95,NA
"W3580","Server",4,1059,2009,3.6,8,130,24
"X5570","Server",4,NA,2009,3.33,8,95,144
"X7460","Server",6,2837,2008,2.66,16,130,NA
"X5492","Server",4,NA,2008,3.4,12,150,NA
"L3110","Server",2,243,2009,3,6,45,NA
"X3230","Server",4,NA,2007,2.66,8,95,NA
"X7350","Server",4,NA,2007,2.93,8,130,NA
"E7220","Server",2,NA,2007,2.93,8,80,NA
"X5365","Server",4,NA,2007,3,8,150,NA
"7150N","Server",2,NA,NA,3.5,16,150,NA
"","Server",1,NA,NA,0.5,1,44,NA
"","Server",1,NA,NA,1,256,30.8,NA
"","Server",1,NA,2002,2,512,58,NA
"","Server",1,NA,NA,1.4,256,56,NA
"7041","Server",2,3157,NA,3,4,165,NA
"5148","Server",2,NA,2006,2.33,4,40,NA
"5080","Server",2,851,NA,3.73,4,130,NA
"","Server",1,NA,NA,2.83,4,129,NA
"5110P","Server",60,NA,2012,1.05,30,225,8
"5120D","Server",60,NA,2013,1.05,30,245,8
"7120X","Server",61,NA,2013,1.33,30.5,300,16
"7120P","Server",61,NA,2013,1.33,30.5,300,16
"7120D","Server",61,NA,2014,1.33,30.5,270,16
"7120A","Server",61,NA,2014,1.33,30.5,300,16
"7290","Server",72,3213,2016,1.7,36,245,384
"7250F","Server",68,2591,2016,1.6,34,230,384
"7250","Server",68,2436,2016,1.6,34,215,384
"7230F","Server",64,2147,2016,1.5,32,230,384
"7230","Server",64,1992,2016,1.5,32,215,384
"7210F","Server",64,2036,2016,1.5,32,230,384
"7210","Server",64,1881,2016,1.5,32,215,384
"9750","Server",4,3750,2017,2.53,32,170,NA
"9740","Server",8,2650,2017,2.13,24,170,NA
"9720","Server",4,1350,2017,1.73,20,130,NA
"9540","Server",8,2650,2012,2.13,24,170,NA
"9550","Server",4,3750,2012,2.4,32,170,NA
"9560","Server",8,4650,2012,2.53,32,170,NA
"E7-2803","Server",6,774,2011,1.73,18,105,1044.48
"E7-2850V2","Server",12,NA,2014,2.8,24,105,1576.96
"E7-4809V3","Server",8,1223,2015,2,20,115,1576.96
"E7-4809V4","Server",8,1223,2016,2.1,20,115,3143.68
"3104","Server",6,NA,2017,1.7,8.25,85,768
"365","Desktop",1,NA,2007,3.6,512,65,NA
"1000M","Mobile",2,75,2013,1.8,2,35,32
"2000E","Embedded",2,86,2014,2.2,2,37,32
"G2010","Desktop",2,64,2013,2.8,3,55,32
"D1507","Server",2,103,2015,1.2,3,20,128
"i7-2960XM","Mobile",4,NA,2011,3.7,8,55,32
"i3-4030Y","Mobile",2,281,2014,1.6,3,11.5,16
"i5-4670","Desktop",4,NA,2013,3.8,6,84,32
"i7-4578U","Mobile",2,426,2014,3.5,4,28,16
"5Y10","Mobile",2,NA,2014,2,4,4.5,16
"5Y10a","Mobile",2,NA,2014,2,4,4.5,16
"i5-5200U","Mobile",2,281,2015,2.7,3,15,16
"i5-5250U","Mobile",2,315,2015,2.7,3,15,16
"i5-5257U","Mobile",2,315,2015,3.1,3,28,16
"i5-5287U","Mobile",2,315,2015,3.3,3,28,16
"i5-5300U","Mobile",2,281,2015,2.9,3,15,16
"i5-5350H","Mobile",2,289,2015,3.5,4,47,32
"i5-5350U","Mobile",2,315,2015,2.9,3,15,16
"i5-5575R","Desktop",4,244,2015,3.3,4,65,32
"i5-5675C","Desktop",4,NA,2015,3.6,4,65,32
"i3-5005U","Mobile",2,275,2015,2,3,15,16
"i5-5675R","Desktop",4,265,2015,3.6,4,65,32
"i3-5010U","Mobile",2,281,2015,2.1,3,15,16
"i3-5015U","Mobile",2,275,2015,2.1,3,15,16
"i3-5020U","Mobile",2,281,2015,2.2,3,15,16
"i3-5157U","Mobile",2,315,2015,2.5,3,28,16
"5Y10c","Mobile",2,281,2014,2,4,4.5,16
"5Y31","Mobile",2,281,2014,2.4,4,4.5,16
"5Y51","Mobile",2,281,2014,2.6,4,4.5,16
"5Y70","Mobile",2,NA,2014,2.6,4,4.5,16
"5Y71","Mobile",2,281,2014,2.9,4,4.5,16
"i7-4558U","Mobile",2,426,2013,3.3,4,28,16
"i7-4550U","Mobile",2,426,2013,3,4,15,16
"i7-4510U","Mobile",2,393,2014,3.1,4,15,16
"i7-4500U","Mobile",2,393,2013,3,4,15,16
"i7-4650U","Mobile",2,426,2013,3.3,4,15,16
"i7-4610Y","Mobile",2,393,2013,2.9,4,11.5,16
"i7-4610M","Mobile",2,NA,2014,3.7,4,37,32
"i7-4600U","Mobile",2,393,2013,3.3,4,15,16
"i7-4600M","Mobile",2,346,2013,3.6,4,37,32
"i7-4790T","Desktop",4,303,2014,3.9,8,45,32
"i7-4790S","Desktop",4,NA,2014,4,8,65,32
"i7-4790","Desktop",4,NA,2014,4,8,84,32
"i7-4785T","Desktop",4,303,2014,3.2,8,35,32
"i7-4771","Desktop",4,NA,2013,3.9,8,84,32
"i7-4770TE","Embedded",4,303,2013,3.3,8,45,32
"i7-4770T","Desktop",4,303,2013,3.7,8,45,32
"i7-4770S","Desktop",4,NA,2013,3.9,8,65,32
"i7-4770R","Desktop",4,358,2013,3.9,6,65,32
"i7-4770","Desktop",4,NA,2013,3.9,8,84,32
"i7-4765T","Desktop",4,303,2013,3,8,35,32
"i7-4770K","Desktop",4,NA,2013,3.9,8,84,32
"i7-4790K","Desktop",4,NA,2014,4.4,8,88,32
"i7-4770HQ","Mobile",4,434,2014,3.4,6,47,32
"i7-4760HQ","Mobile",4,434,2014,3.3,6,47,32
"i7-4750HQ","Mobile",4,434,2013,3.2,6,47,32
"i7-4722HQ","Mobile",4,378,2015,3.4,6,37,32
"i7-4720HQ","Mobile",4,378,2015,3.6,6,47,32
"i7-4712MQ","Mobile",4,378,2014,3.3,6,37,32
"i7-4712HQ","Mobile",4,378,2014,3.3,6,37,32
"i7-4710MQ","Mobile",4,378,2014,3.5,6,47,32
"i7-4710HQ","Mobile",4,378,2014,3.5,6,47,32
"i7-4702MQ","Mobile",4,378,2013,3.2,6,37,32
"i7-4702HQ","Mobile",4,NA,2013,3.2,6,37,32
"i7-4702EC","Embedded",4,459,2014,2,8,27,32
"i7-4700HQ","Mobile",4,378,2013,3.4,6,47,32
"i7-4700MQ","Mobile",4,378,2013,3.4,6,47,32
"i7-4700EQ","Embedded",4,378,2013,3.4,6,47,32
"i7-4700EC","Embedded",4,459,2014,2.7,8,43,32
"i7-4870HQ","Mobile",4,434,2014,3.7,6,47,32
"i7-4860HQ","Mobile",4,434,2014,3.6,6,47,32
"i7-4850HQ","Mobile",4,434,2013,3.5,6,47,32
"i7-4810MQ","Mobile",4,378,2014,3.8,6,47,32
"i7-4800MQ","Mobile",4,380,2013,3.7,6,47,32
"i7-4980HQ","Mobile",4,623,2014,4,6,47,32
"i7-4960HQ","Mobile",4,623,2013,3.8,6,47,32
"i7-4950HQ","Mobile",4,623,2013,3.6,6,47,32
"i7-4910MQ","Mobile",4,NA,2014,3.9,8,47,32
"i7-4900MQ","Mobile",4,570,2013,3.8,8,47,32
"i5-4288U","Mobile",2,315,2013,3.1,3,28,16
"i5-4278U","Mobile",2,315,2014,3.1,3,28,16
"i5-4260U","Mobile",2,315,2014,2.7,3,15,16
"i5-4258U","Mobile",2,315,2013,2.9,3,28,16
"i5-4250U","Mobile",2,315,2013,2.6,3,15,16
"i5-4220Y","Mobile",2,281,2014,2,3,11.5,16
"i5-4210Y","Mobile",2,281,2013,1.9,3,11.5,16
"i5-4210U","Mobile",2,281,2014,2.7,3,15,16
"i5-4210M","Mobile",2,225,2014,3.2,3,37,32
"i5-4210H","Mobile",2,225,2014,3.5,3,47,32
"i5-4202Y","Mobile",2,281,2013,2,3,11.5,16
"i5-4200Y","Mobile",2,281,2013,1.9,3,11.5,16
"i5-4200U","Mobile",2,281,2013,2.6,3,15,16
"i5-4200M","Mobile",2,225,2013,3.1,3,37,32
"i5-4360U","Mobile",2,NA,2014,3,3,15,16
"i5-4200H","Mobile",2,225,2013,3.4,3,47,32
"i5-4350U","Mobile",2,315,2013,2.9,3,15,16
"i5-4340M","Mobile",2,266,2014,3.6,3,37,32
"i5-4330M","Mobile",2,266,2013,3.5,3,37,32
"i5-4310U","Mobile",2,281,2014,3,3,15,16
"i5-4310M","Mobile",2,NA,2014,3.4,3,37,32
"i5-4308U","Mobile",2,315,2014,3.3,3,28,16
"i5-4302Y","Mobile",2,NA,2013,2.3,3,11.5,16
"i5-4300Y","Mobile",2,281,2013,2.3,3,11.5,16
"i5-4300U","Mobile",2,281,2013,2.9,3,15,16
"i5-4300M","Mobile",2,NA,2013,3.3,3,37,32
"i5-4430","Desktop",4,NA,2013,3.2,6,84,32
"i5-4440","Desktop",4,NA,2013,3.3,6,84,32
"i5-4440S","Desktop",4,NA,2013,3.3,6,65,32
"i5-4430S","Desktop",4,182,2013,3.2,6,65,32
"i5-4460","Desktop",4,NA,2014,3.4,6,84,32
"i5-4460S","Desktop",4,182,2014,3.4,6,65,32
"i5-4460T","Desktop",4,182,2014,2.7,6,35,32
"i5-4400E","Embedded",2,266,2013,3.3,3,37,16
"i5-4402E","Embedded",2,266,2013,2.7,3,25,16
"i5-4402EC","Embedded",2,324,2014,2.5,4,27,32
"i5-4410E","Embedded",2,266,2014,2.9,3,37,16
"i5-4422E","Embedded",2,266,2014,2.9,3,25,16
"i5-4590T","Desktop",4,192,2014,3,6,35,32
"i5-4590S","Desktop",4,NA,2014,3.7,6,65,32
"i5-4590","Desktop",4,NA,2014,3.7,6,84,32
"i5-4570TE","Embedded",2,192,2013,3.3,4,35,32
"i5-4570T","Desktop",2,NA,2013,3.6,4,35,32
"i5-4570S","Desktop",4,NA,2013,3.6,6,65,32
"i5-4570R","Desktop",4,255,2013,3.2,4,65,32
"i5-4570","Desktop",4,NA,2013,3.6,6,84,32
"i5-4690T","Desktop",4,213,2014,3.5,6,45,32
"i5-4690S","Desktop",4,NA,2014,3.9,6,65,32
"i5-4690K","Desktop",4,NA,2014,3.9,6,88,32
"i5-4690","Desktop",4,NA,2014,3.9,6,84,32
"i5-4670T","Desktop",4,213,2013,3.3,6,45,32
"i5-4670R","Desktop",4,276,2013,3.7,4,65,32
"i5-4670S","Desktop",4,213,2013,3.8,6,65,32
"i5-4670K","Desktop",4,NA,2013,3.8,6,84,32
"SU3500","Mobile",1,NA,2009,1.3,3,5.5,NA
"T1250","Mobile",1,NA,NA,1.73,2,31,NA
"T1300","Mobile",1,NA,NA,1.66,2,27,NA
"T1350","Mobile",1,NA,NA,1.86,2,31,NA
"T1400","Mobile",1,NA,NA,1.83,2,27,NA
"U1300","Mobile",1,NA,NA,1.06,2,6,NA
"U1400","Mobile",1,NA,NA,1.2,2,6,NA
"U1500","Mobile",1,NA,NA,1.33,2,5.5,NA
"U2100","Mobile",1,NA,2007,1.06,1,5.5,NA
"U2200","Mobile",1,NA,2007,1.2,1,5.5,NA
"SU3500","Mobile",1,NA,2009,1.4,3,5.5,NA
"SU3300","Mobile",1,NA,2008,1.2,3,5.5,NA
"U2400","Mobile",2,NA,NA,1.06,2,9,NA
"U2500","Mobile",2,NA,2006,1.2,2,9,NA
"U7500","Mobile",2,NA,2006,1.06,2,10,NA
"U7500","Mobile",2,NA,2006,1.06,2,10,NA
"U7600","Mobile",2,NA,2007,1.2,2,10,NA
"U7600","Mobile",2,NA,NA,1.2,2,10,NA
"U7700","Mobile",2,NA,2008,1.33,2,10,NA
"T2050","Mobile",2,NA,NA,1.6,2,31,NA
"T2250","Mobile",2,NA,NA,1.73,2,31,NA
"T2300","Mobile",2,NA,NA,1.66,2,31,NA
"T2300E","Mobile",2,NA,NA,1.66,2,31,NA
"T2350","Mobile",2,NA,NA,1.86,2,31,NA
"T2400","Mobile",2,NA,NA,1.83,2,31,NA
"T2450","Mobile",2,NA,NA,2,2,31,NA
"T2500","Mobile",2,NA,2006,2,2,31,NA
"T2600","Mobile",2,NA,NA,2.16,2,31,NA
"T5200","Mobile",2,NA,NA,1.6,2,34,NA
"T2700","Mobile",2,NA,NA,2.33,2,31,NA
"T5250","Mobile",2,NA,NA,1.5,2,35,NA
"T5270","Mobile",2,NA,NA,1.4,2,35,NA
"T5300","Mobile",2,NA,NA,1.73,2,34,NA
"T5450","Mobile",2,NA,NA,1.66,2,35,NA
"T5470","Mobile",2,NA,NA,1.6,2,35,NA
"T5500","Mobile",2,NA,NA,1.66,2,34,NA
"T5550","Mobile",2,NA,NA,1.83,2,35,NA
"T5600","Mobile",2,NA,NA,1.83,2,34,NA
"T5670","Mobile",2,NA,2008,1.8,2,35,NA
"T5750","Mobile",2,NA,2008,2,2,35,NA
"T5800","Mobile",2,NA,2008,2,2,35,NA
"T5870","Mobile",2,NA,NA,2,2,35,NA
"T6400","Mobile",2,NA,2009,2,2,35,NA
"T6500","Mobile",2,NA,2009,2.1,2,35,NA
"T6600","Mobile",2,NA,2009,2.2,2,35,NA
"T6670","Mobile",2,NA,2009,2.2,2,35,NA
"i3-4030U","Mobile",2,281,2014,1.9,3,15,16
"i3-4025U","Mobile",2,275,2014,1.9,3,15,16
"i3-4020Y","Mobile",2,281,2013,1.5,3,11.5,16
"i3-4012Y","Mobile",2,281,2013,1.5,3,11.5,16
"i3-4010Y","Mobile",2,281,2013,1.3,3,11.5,16
"i3-4010U","Mobile",2,281,2013,1.7,3,15,16
"i3-4005U","Mobile",2,275,2013,1.7,3,15,16
"i3-4000M","Mobile",2,225,2013,2.4,3,37,32
"i3-4130","Desktop",2,117,2013,3.4,3,54,32
"T7100","Mobile",2,NA,2007,1.8,2,35,NA
"i3-4130T","Desktop",2,117,2013,2.9,3,35,32
"T7200","Mobile",2,NA,NA,2,4,34,NA
"T7250","Mobile",2,NA,2007,2,2,35,NA
"T7300","Mobile",2,NA,2007,2,4,35,NA
"T7400","Mobile",2,213,2006,2.16,4,34,NA
"T7500","Mobile",2,NA,2006,2.2,4,35,NA
"T7600","Mobile",2,NA,2007,2.33,4,34,NA
"T7700","Mobile",2,NA,2007,2.4,4,35,NA
"T8100","Mobile",2,NA,2008,2.1,3,35,NA
"T8300","Mobile",2,NA,2008,2.4,3,35,NA
"T7800","Mobile",2,NA,2007,2.6,4,35,NA
"T9300","Mobile",2,NA,2008,2.5,6,35,NA
"T9400","Mobile",2,NA,2008,2.53,6,35,NA
"T9500","Mobile",2,NA,2008,2.6,6,35,NA
"T9550","Mobile",2,NA,2008,2.66,6,35,NA
"T9600","Mobile",2,NA,2008,2.8,6,35,NA
"T9800","Mobile",2,NA,2008,2.93,6,35,NA
"T9900","Mobile",2,NA,2009,3.06,6,35,NA
"SU9300","Mobile",2,245,2008,1.2,3,10,NA
"SU9400","Mobile",2,NA,2008,1.4,3,10,NA
"SU9600","Mobile",2,NA,2009,1.6,3,10,NA
"SP9300","Mobile",2,247,2008,2.26,6,25,NA
"SP9400","Mobile",2,NA,2008,2.4,6,25,NA
"SP9600","Mobile",2,NA,2009,2.53,6,25,NA
"i3-4150","Desktop",2,117,2014,3.5,3,54,32
"i3-4150T","Desktop",2,117,2014,3,3,35,32
"i3-4160","Desktop",2,117,2014,3.6,3,54,32
"i3-4160T","Desktop",2,117,2014,3.1,3,35,32
"i3-4170","Desktop",2,117,2015,3.7,3,54,32
"i3-4170T","Desktop",2,117,2015,3.2,3,35,32
"i3-4158U","Mobile",2,315,2013,2,3,28,16
"i3-4120U","Mobile",2,281,2014,2,3,15,16
"i3-4112E","Embedded",2,225,2014,1.8,3,25,32
"i3-4110M","Mobile",2,225,2014,2.6,3,37,32
"i3-4110E","Embedded",2,225,2014,2.6,3,37,32
"i3-4102E","Embedded",2,225,2013,1.6,3,25,16
"i3-4100M","Mobile",2,225,2013,2.5,3,37,32
"i3-4100U","Mobile",2,281,2013,1.8,3,15,16
"i3-4100E","Embedded",2,225,2013,2.4,3,37,16
"i3-4370T","Desktop",2,138,2015,3.3,4,35,32
"i3-4370","Desktop",2,NA,2014,3.8,4,54,32
"i3-4360T","Desktop",2,138,2014,3.2,4,35,32
"i3-4360","Desktop",2,NA,2014,3.7,4,54,32
"i3-4350T","Desktop",2,138,2014,3.1,4,35,32
"i3-4350","Desktop",2,NA,2014,3.6,4,54,32
"i3-4340","Desktop",2,NA,2013,3.6,4,54,32
"i3-4330TE","Embedded",2,122,2013,2.4,4,35,32
"i3-4340TE","Embedded",2,138,2014,2.6,4,35,32
"i3-4330T","Desktop",2,138,2013,3,4,35,32
"SL9380","Mobile",2,247,2008,1.8,6,17,NA
"SL9400","Mobile",2,247,2008,1.86,6,17,NA
"SL9600","Mobile",2,NA,2009,2.13,6,17,NA
"SL9300","Mobile",2,NA,2008,1.6,6,17,NA
"P7350","Mobile",2,NA,2008,2,3,25,NA
"P7370","Mobile",2,NA,2008,2,3,25,NA
"P7450","Mobile",2,NA,2009,2.13,3,25,NA
"P7550","Mobile",2,NA,2009,2.26,3,25,NA
"P7570","Mobile",2,NA,2009,2.26,3,25,NA
"P8400","Mobile",2,NA,2008,2.26,3,25,NA
"P8600","Mobile",2,211,2008,2.4,3,25,NA
"P8700","Mobile",2,NA,2008,2.53,3,25,NA
"P8800","Mobile",2,253,2009,2.66,3,25,NA
"P9500","Mobile",2,364,2008,2.53,6,25,NA
"P9600","Mobile",2,NA,2008,2.66,6,25,NA
"P9700","Mobile",2,NA,2009,2.8,6,28,NA
"L2500","Mobile",2,NA,NA,1.83,2,15,NA
"L2300","Mobile",2,NA,NA,1.5,2,15,NA
"L2400","Mobile",2,NA,2006,1.66,2,15,NA
"L7200","Mobile",2,NA,2007,1.33,4,17,NA
"L7300","Mobile",2,NA,2007,1.4,4,17,NA
"L7400","Mobile",2,NA,2006,1.5,4,17,NA
"L7500","Mobile",2,NA,2006,1.6,4,17,NA
"L7700","Mobile",2,NA,2007,1.8,4,17,NA
"E4300","Desktop",2,NA,2006,1.8,2,65,NA
"i3-4330","Desktop",2,NA,2013,3.5,4,54,32
"E4400","Desktop",2,NA,2007,2,2,65,NA
"E4500","Desktop",2,NA,2007,2.2,2,65,NA
"E4600","Desktop",2,NA,2007,2.4,2,65,NA
"E4700","Desktop",2,NA,2008,2.6,2,65,NA
